"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['11', '4', '3', '18', '6', '10', '12', '19', '14', '13', '5', '16', '1', '7', '9', '17', '2', '0', '15', '8']}",<built-in method values of dict object at 0x7f3764afcb40>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['15', '2', '4', '11', '3', '6', '0', '8', '12', '19', '13', '10', '5', '9', '18', '1', '16', '14', '7', '17']}",<built-in method values of dict object at 0x7f3764cc93c0>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['17', '16', '5', '10', '8', '13', '19', '11', '7', '18', '12', '4', '2', '9', '1', '0', '6', '15', '14', '3']}",<built-in method values of dict object at 0x7f3764b0a840>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['7', '18', '10', '11', '13', '15', '12', '14', '9', '0', '17', '5', '6', '2', '8', '3', '4', '1', '19', '16']}",<built-in method values of dict object at 0x7f3764c84c40>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['15', '0', '7', '13', '18', '1', '5', '12', '16', '14', '3', '6', '2', '19', '9', '11', '4', '10', '8', '17']}",<built-in method values of dict object at 0x7f3764b14840>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['18', '5', '11', '8', '12', '4', '16', '9', '15', '14', '19', '17', '2', '13', '1', '3', '0', '7', '10', '6']}",<built-in method values of dict object at 0x7f3764aff0c0>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
"{'n_atak': ['19', '13', '12', '15', '4', '11', '1', '17', '10', '7', '14', '9', '16', '3', '18'], 'atak': ['0', '6', '5', '2', '8']}",<built-in method values of dict object at 0x7f3764afe580>
