"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['12', '11', '0', '14', '2', '5', '16', '6', '4', '8', '10', '18', '9', '13', '7', '17', '1', '3', '15', '19']}",<built-in method values of dict object at 0x7fa2802b4a80>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['4', '12', '14', '0', '17', '18', '6', '1', '3', '5', '2', '7', '8', '11', '10', '19', '13', '15', '16', '9']}",<built-in method values of dict object at 0x7fa28023b940>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['18', '3', '9', '5', '15', '2', '11', '19', '4', '17', '10', '6', '12', '1', '7', '13', '0', '14', '16', '8']}",<built-in method values of dict object at 0x7fa2802ad9c0>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['10', '19', '15', '13', '5', '9', '1', '4', '16', '0', '17', '6', '18', '12', '3', '11', '8', '7', '2', '14']}",<built-in method values of dict object at 0x7fa2802e6f40>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['3', '17', '0', '9', '6', '19', '7', '2', '15', '8', '18', '11', '13', '10', '14', '16', '1', '5', '4', '12']}",<built-in method values of dict object at 0x7fa280270480>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['5', '11', '9', '12', '4', '3', '15', '8', '1', '18', '13', '14', '6', '2', '19', '0', '10', '17', '7', '16']}",<built-in method values of dict object at 0x7fa28023bc00>
"{'atak': ['10', '18', '13', '14', '11', '7', '6', '19', '17', '9', '2', '15', '8', '0', '1', '12', '16', '3', '4', '5']}",<built-in method values of dict object at 0x7fa28029b080>
"{'atak': ['10', '18', '13', '14', '11', '7', '6', '19', '17', '9', '2', '15', '8', '0', '1', '12', '16', '3', '4', '5']}",<built-in method values of dict object at 0x7fa28029b080>
"{'atak': ['10', '18', '13', '14', '11', '7', '6', '19', '17', '9', '2', '15', '8', '0', '1', '12', '16', '3', '4', '5']}",<built-in method values of dict object at 0x7fa28029b080>
"{'atak': ['10', '18', '13', '14', '11', '7', '6', '19', '17', '9', '2', '15', '8', '0', '1', '12', '16', '3', '4', '5']}",<built-in method values of dict object at 0x7fa28029b080>
