"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['8', '4', '6', '5', '0', '7', '3', '2', '1'], 'n_atak': ['14', '10', '17', '19', '11', '13', '15', '18', '9', '12', '16']}",<built-in method values of dict object at 0x7f3280432e80>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'atak': ['2', '1', '6', '4', '8', '3', '5', '0', '7'], 'n_atak': ['14', '16', '17', '18', '11', '19', '15', '10', '12', '13', '9']}",<built-in method values of dict object at 0x7f3280450ac0>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['9', '16', '19', '13', '11', '10', '18', '14', '12', '17', '15'], 'atak': ['5', '1', '3', '6', '0', '2', '4', '8', '7']}",<built-in method values of dict object at 0x7f3280453140>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['18', '17', '13', '15', '11', '10', '19', '9', '12', '16', '14'], 'atak': ['4', '2', '0', '1', '5', '6', '3', '7', '8']}",<built-in method values of dict object at 0x7f32804a3680>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'n_atak': ['17', '12', '9', '14', '10', '19', '15', '18', '13', '11', '16'], 'atak': ['2', '1', '5', '7', '8', '0', '6', '3', '4']}",<built-in method values of dict object at 0x7f32804697c0>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['7', '5', '0', '4', '6', '1', '2', '8', '3'], 'n_atak': ['13', '15', '11', '10', '16', '19', '17', '9', '12', '14', '18']}",<built-in method values of dict object at 0x7f3280451a40>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
"{'atak': ['2', '6', '0', '1', '4', '5', '7', '8', '3'], 'n_atak': ['18', '11', '16', '12', '17', '10', '14', '19', '13', '9', '15']}",<built-in method values of dict object at 0x7f32804d2c00>
