"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['17', '5', '19', '0', '2', '8', '16', '4', '14', '13', '12', '10', '9', '6', '15', '7', '1', '11', '3', '18']}",<built-in method values of dict object at 0x7f896cebe5c0>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['8', '6', '12', '18', '16', '15', '17', '7', '9', '5', '4', '14', '1', '10', '13', '11', '0', '19', '3', '2']}",<built-in method values of dict object at 0x7f896cebf740>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['0', '5', '12', '16', '19', '17', '11', '6', '10', '7', '14', '1', '15', '2', '4', '13', '9', '3', '18', '8']}",<built-in method values of dict object at 0x7f896ce4a0c0>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['17', '11', '14', '0', '1', '10', '5', '12', '4', '6', '16', '15', '8', '9', '3', '18', '2', '13', '7', '19']}",<built-in method values of dict object at 0x7f896ccf1b80>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['5', '0', '10', '7', '8', '19', '14', '2', '4', '3', '6', '12', '15', '17', '11', '13', '9', '1', '16', '18']}",<built-in method values of dict object at 0x7f896ce6d080>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
"{'n_atak': ['16', '18', '10', '19', '17', '12', '14', '13', '9', '11', '15'], 'atak': ['2', '8', '7', '6', '3', '5', '0', '4', '1']}",<built-in method values of dict object at 0x7f896cea6180>
