"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['7', '4', '9', '13', '16', '17', '15', '5', '19', '1', '10', '6', '8', '18', '14', '2', '11', '0', '12', '3']}",<built-in method values of dict object at 0x7f97352a1680>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['13', '15', '12', '17', '0', '4', '18', '11', '2', '6', '14', '5', '16', '7', '1', '10', '9', '8', '3', '19']}",<built-in method values of dict object at 0x7f97352ea480>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '5', '13', '8', '16', '19', '18', '11', '4', '7', '6', '3', '0', '12', '9', '1', '10', '15', '17', '2']}",<built-in method values of dict object at 0x7f9735236d80>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['14', '19', '11', '0', '15', '9', '5', '6', '2', '8', '1', '7', '17', '16', '10', '12', '4', '18', '13', '3']}",<built-in method values of dict object at 0x7f97352cacc0>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['12', '3', '11', '7', '10', '17', '5', '1', '4', '16', '14', '9', '18', '15', '13', '8', '2', '19', '0', '6']}",<built-in method values of dict object at 0x7f9655773540>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
"{'atak': ['3', '6', '7', '15', '12', '18', '14', '8', '19', '13', '0', '16', '5', '4', '1', '2', '17', '11', '10', '9']}",<built-in method values of dict object at 0x7f97352bef40>
