"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['13', '16', '7', '2', '14', '15', '17', '9', '12', '1', '0', '4', '5', '11', '8', '6', '3', '19', '10', '18']}",<built-in method values of dict object at 0x7fb97a0c1940>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['7', '6', '18', '14', '11', '3', '19', '10', '2', '5', '4', '12', '17', '13', '15', '9', '0', '8', '16'], 'atak': ['1']}",<built-in method values of dict object at 0x7fb97a0602c0>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
"{'n_atak': ['12', '6', '18', '8', '1', '7', '3', '2', '11', '15', '16', '17', '13', '19', '5', '10', '4', '9', '0', '14']}",<built-in method values of dict object at 0x7fb97a0c0c40>
